"resource","parameters__LeagueID","parameters__Season","parameters__SeasonType","parameters__PORound","parameters__PerMode","parameters__Outcome","parameters__DateFrom","parameters__DateTo","parameters__DefTeamID","parameters__OffTeamID","parameters__OffPlayerID","parameters__DefPlayerID","resultSets__name","resultSets__headers","resultSets__rowSet"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612752"
"","","","","","","","","","","","","","","","NYK"
"","","","","","","","","","","","","","","","New York"
"","","","","","","","","","","","","","","","Knicks"
"","","","","","","","","","","","","","","","1629019"
"","","","","","","","","","","","","","","","Allonzo Trier"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","-37.370000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","-116.487200"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0.0"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612752"
"","","","","","","","","","","","","","","","NYK"
"","","","","","","","","","","","","","","","New York"
"","","","","","","","","","","","","","","","Knicks"
"","","","","","","","","","","","","","","","1626209"
"","","","","","","","","","","","","","","","Mario Hezonja"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","-37.370000"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","-16.487200"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0.0"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612746"
"","","","","","","","","","","","","","","","LAC"
"","","","","","","","","","","","","","","","LA"
"","","","","","","","","","","","","","","","Clippers"
"","","","","","","","","","","","","","","","101162"
"","","","","","","","","","","","","","","","Marcin Gortat"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","-37.370000"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","-66.487200"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0.0"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612746"
"","","","","","","","","","","","","","","","LAC"
"","","","","","","","","","","","","","","","LA"
"","","","","","","","","","","","","","","","Clippers"
"","","","","","","","","","","","","","","","203118"
"","","","","","","","","","","","","","","","Mike Scott"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","-37.370000"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","-66.487200"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","3.7215477996965098634294385432"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612745"
"","","","","","","","","","","","","","","","HOU"
"","","","","","","","","","","","","","","","Houston"
"","","","","","","","","","","","","","","","Rockets"
"","","","","","","","","","","","","","","","203516"
"","","","","","","","","","","","","","","","James Ennis III"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","62.630000"
"","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","133.512800"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","1"
